INFO:run:CONFIGURATION: {
  "nlayers": 7, 
  "clip": 0.5, 
  "emsize": 50, 
  "nhid": 50, 
  "batch_size": 20, 
  "results": "results/20170327-103500-06.txt", 
  "epochs": 20, 
  "logfile": "logs/20170327-103500-06.txt", 
  "seed": 1111, 
  "lr": 20, 
  "log_interval": 20, 
  "experiment_id": "20170327-103500-06", 
  "sequence_length": 20, 
  "model": "LSTM", 
  "save": "models/20170327-103500-06.pt", 
  "data": "./data/penn"
}
INFO:run:rng state: 
  87
   4
   0
 ⋮  
   0
   0
   0
[torch.ByteTensor of size 5048]

INFO:run:| epoch   1 |    20/ 2323 batches | lr 20.00 | ms/batch 199.44 | loss  8.22 | ppl  3705.68
INFO:run:| epoch   1 |   420/ 2323 batches | lr 20.00 | ms/batch 190.05 | loss  6.63 | ppl   760.08
INFO:run:| epoch   1 |   440/ 2323 batches | lr 20.00 | ms/batch 189.79 | loss  6.67 | ppl   786.79
INFO:run:| epoch   1 |   460/ 2323 batches | lr 20.00 | ms/batch 191.13 | loss  6.67 | ppl   790.48
INFO:run:| epoch   1 |   480/ 2323 batches | lr 20.00 | ms/batch 191.23 | loss  6.67 | ppl   789.58
INFO:run:| epoch   1 |   500/ 2323 batches | lr 20.00 | ms/batch 191.87 | loss  6.63 | ppl   760.39
INFO:run:| epoch   1 |   520/ 2323 batches | lr 20.00 | ms/batch 192.33 | loss  6.59 | ppl   728.30
INFO:run:| epoch   1 |   540/ 2323 batches | lr 20.00 | ms/batch 192.08 | loss  6.57 | ppl   711.29
INFO:run:| epoch   1 |   560/ 2323 batches | lr 20.00 | ms/batch 192.11 | loss  6.45 | ppl   634.65
INFO:run:| epoch   1 |   580/ 2323 batches | lr 20.00 | ms/batch 196.49 | loss  6.56 | ppl   709.62
INFO:run:| epoch   1 |   600/ 2323 batches | lr 20.00 | ms/batch 192.59 | loss  6.65 | ppl   773.74
INFO:run:| epoch   1 |   620/ 2323 batches | lr 20.00 | ms/batch 194.59 | loss  6.73 | ppl   840.11
INFO:run:| epoch   1 |   640/ 2323 batches | lr 20.00 | ms/batch 191.97 | loss  6.58 | ppl   720.96
INFO:run:| epoch   1 |   660/ 2323 batches | lr 20.00 | ms/batch 190.22 | loss  6.64 | ppl   762.21
INFO:run:| epoch   1 |   680/ 2323 batches | lr 20.00 | ms/batch 190.09 | loss  6.59 | ppl   725.70
INFO:run:| epoch   1 |   700/ 2323 batches | lr 20.00 | ms/batch 193.41 | loss  6.59 | ppl   726.25
INFO:run:| epoch   1 |   720/ 2323 batches | lr 20.00 | ms/batch 192.19 | loss  6.62 | ppl   751.07
INFO:run:| epoch   1 |   740/ 2323 batches | lr 20.00 | ms/batch 192.85 | loss  6.62 | ppl   751.38
INFO:run:| epoch   1 |   760/ 2323 batches | lr 20.00 | ms/batch 190.70 | loss  6.60 | ppl   735.40
INFO:run:| epoch   1 |   780/ 2323 batches | lr 20.00 | ms/batch 190.48 | loss  6.61 | ppl   745.78
INFO:run:| epoch   1 |   800/ 2323 batches | lr 20.00 | ms/batch 190.21 | loss  6.59 | ppl   730.50
INFO:run:| epoch   1 |   820/ 2323 batches | lr 20.00 | ms/batch 188.87 | loss  6.63 | ppl   754.86
INFO:run:| epoch   1 |   840/ 2323 batches | lr 20.00 | ms/batch 188.73 | loss  6.55 | ppl   695.96
INFO:run:| epoch   1 |   860/ 2323 batches | lr 20.00 | ms/batch 190.56 | loss  6.54 | ppl   692.86
INFO:run:| epoch   1 |   880/ 2323 batches | lr 20.00 | ms/batch 191.11 | loss  6.61 | ppl   739.13
INFO:run:| epoch   1 |   900/ 2323 batches | lr 20.00 | ms/batch 191.23 | loss  6.58 | ppl   720.14
INFO:run:| epoch   1 |   920/ 2323 batches | lr 20.00 | ms/batch 191.04 | loss  6.59 | ppl   724.61
INFO:run:| epoch   1 |   940/ 2323 batches | lr 20.00 | ms/batch 189.07 | loss  6.65 | ppl   771.04
INFO:run:| epoch   1 |   960/ 2323 batches | lr 20.00 | ms/batch 190.76 | loss  6.66 | ppl   780.19
INFO:run:| epoch   1 |   980/ 2323 batches | lr 20.00 | ms/batch 189.30 | loss  6.58 | ppl   719.24
INFO:run:| epoch   1 |  1000/ 2323 batches | lr 20.00 | ms/batch 190.44 | loss  6.54 | ppl   690.63
INFO:run:| epoch   1 |  1020/ 2323 batches | lr 20.00 | ms/batch 191.37 | loss  6.60 | ppl   734.92
INFO:run:| epoch   1 |  1040/ 2323 batches | lr 20.00 | ms/batch 191.02 | loss  6.66 | ppl   779.76
INFO:run:| epoch   1 |  1060/ 2323 batches | lr 20.00 | ms/batch 191.36 | loss  6.67 | ppl   790.55
INFO:run:| epoch   1 |  1080/ 2323 batches | lr 20.00 | ms/batch 190.41 | loss  6.61 | ppl   743.64
INFO:run:| epoch   1 |  1100/ 2323 batches | lr 20.00 | ms/batch 189.25 | loss  6.55 | ppl   697.04
INFO:run:| epoch   1 |  1120/ 2323 batches | lr 20.00 | ms/batch 189.87 | loss  6.57 | ppl   711.53
INFO:run:| epoch   1 |  1140/ 2323 batches | lr 20.00 | ms/batch 189.99 | loss  6.55 | ppl   697.29
INFO:run:| epoch   1 |  1160/ 2323 batches | lr 20.00 | ms/batch 188.04 | loss  6.58 | ppl   721.50
INFO:run:| epoch   1 |  1180/ 2323 batches | lr 20.00 | ms/batch 189.31 | loss  6.48 | ppl   652.37
INFO:run:| epoch   1 |  1200/ 2323 batches | lr 20.00 | ms/batch 188.46 | loss  6.58 | ppl   722.65
INFO:run:| epoch   1 |  1220/ 2323 batches | lr 20.00 | ms/batch 191.39 | loss  6.53 | ppl   682.51
INFO:run:| epoch   1 |  1240/ 2323 batches | lr 20.00 | ms/batch 189.90 | loss  6.60 | ppl   735.53
INFO:run:| epoch   1 |  1260/ 2323 batches | lr 20.00 | ms/batch 190.86 | loss  6.57 | ppl   710.95
INFO:run:| epoch   1 |  1280/ 2323 batches | lr 20.00 | ms/batch 189.10 | loss  6.50 | ppl   667.47
INFO:run:| epoch   1 |  1300/ 2323 batches | lr 20.00 | ms/batch 189.09 | loss  6.48 | ppl   653.78
INFO:run:| epoch   1 |  1320/ 2323 batches | lr 20.00 | ms/batch 191.49 | loss  6.56 | ppl   704.45
INFO:run:| epoch   1 |  1340/ 2323 batches | lr 20.00 | ms/batch 190.39 | loss  6.44 | ppl   626.66
INFO:run:| epoch   1 |  1360/ 2323 batches | lr 20.00 | ms/batch 190.73 | loss  6.52 | ppl   677.32
INFO:run:| epoch   1 |  1380/ 2323 batches | lr 20.00 | ms/batch 189.22 | loss  6.50 | ppl   662.96
INFO:run:| epoch   1 |  1400/ 2323 batches | lr 20.00 | ms/batch 190.54 | loss  6.53 | ppl   686.74
INFO:run:| epoch   1 |  1420/ 2323 batches | lr 20.00 | ms/batch 189.25 | loss  6.57 | ppl   712.59
INFO:run:| epoch   1 |  1440/ 2323 batches | lr 20.00 | ms/batch 189.63 | loss  6.48 | ppl   650.67
INFO:run:| epoch   1 |  1460/ 2323 batches | lr 20.00 | ms/batch 191.70 | loss  6.53 | ppl   684.55
INFO:run:| epoch   1 |  1480/ 2323 batches | lr 20.00 | ms/batch 193.64 | loss  6.59 | ppl   728.12
INFO:run:| epoch   1 |  1500/ 2323 batches | lr 20.00 | ms/batch 189.71 | loss  6.54 | ppl   691.90
INFO:run:| epoch   1 |  1520/ 2323 batches | lr 20.00 | ms/batch 189.13 | loss  6.57 | ppl   711.81
INFO:run:| epoch   1 |  1540/ 2323 batches | lr 20.00 | ms/batch 191.02 | loss  6.48 | ppl   649.07
INFO:run:| epoch   1 |  1560/ 2323 batches | lr 20.00 | ms/batch 184.38 | loss  6.56 | ppl   709.18
INFO:run:| epoch   1 |  1580/ 2323 batches | lr 20.00 | ms/batch 195.09 | loss  6.50 | ppl   664.19
INFO:run:| epoch   1 |  1600/ 2323 batches | lr 20.00 | ms/batch 189.73 | loss  6.58 | ppl   721.15
INFO:run:| epoch   1 |  1620/ 2323 batches | lr 20.00 | ms/batch 190.00 | loss  6.48 | ppl   654.72
INFO:run:| epoch   1 |  1640/ 2323 batches | lr 20.00 | ms/batch 186.95 | loss  6.58 | ppl   719.40
INFO:run:| epoch   1 |  1660/ 2323 batches | lr 20.00 | ms/batch 180.31 | loss  6.56 | ppl   706.83
INFO:run:| epoch   1 |  1680/ 2323 batches | lr 20.00 | ms/batch 179.46 | loss  6.58 | ppl   721.36
INFO:run:| epoch   1 |  1700/ 2323 batches | lr 20.00 | ms/batch 181.08 | loss  6.55 | ppl   698.15
INFO:run:| epoch   1 |  1720/ 2323 batches | lr 20.00 | ms/batch 179.11 | loss  6.59 | ppl   725.01
INFO:run:| epoch   1 |  1740/ 2323 batches | lr 20.00 | ms/batch 178.06 | loss  6.49 | ppl   661.02
INFO:run:| epoch   1 |  1760/ 2323 batches | lr 20.00 | ms/batch 179.35 | loss  6.59 | ppl   731.39
INFO:run:| epoch   1 |  1780/ 2323 batches | lr 20.00 | ms/batch 180.41 | loss  6.54 | ppl   693.53
INFO:run:| epoch   1 |  1800/ 2323 batches | lr 20.00 | ms/batch 181.52 | loss  6.55 | ppl   697.56
INFO:run:| epoch   1 |  1820/ 2323 batches | lr 20.00 | ms/batch 179.12 | loss  6.48 | ppl   653.23
INFO:run:| epoch   1 |  1840/ 2323 batches | lr 20.00 | ms/batch 178.87 | loss  6.50 | ppl   667.48
INFO:run:| epoch   1 |  1860/ 2323 batches | lr 20.00 | ms/batch 179.71 | loss  6.59 | ppl   728.17
INFO:run:| epoch   1 |  1880/ 2323 batches | lr 20.00 | ms/batch 180.80 | loss  6.46 | ppl   636.32
INFO:run:| epoch   1 |  1900/ 2323 batches | lr 20.00 | ms/batch 179.10 | loss  6.51 | ppl   670.01
INFO:run:| epoch   1 |  1920/ 2323 batches | lr 20.00 | ms/batch 180.00 | loss  6.52 | ppl   679.69
INFO:run:| epoch   1 |  1940/ 2323 batches | lr 20.00 | ms/batch 181.04 | loss  6.59 | ppl   730.33
INFO:run:| epoch   1 |  1960/ 2323 batches | lr 20.00 | ms/batch 189.38 | loss  6.60 | ppl   734.87
INFO:run:| epoch   1 |  1980/ 2323 batches | lr 20.00 | ms/batch 190.03 | loss  6.57 | ppl   716.57
INFO:run:| epoch   1 |  2000/ 2323 batches | lr 20.00 | ms/batch 191.98 | loss  6.62 | ppl   747.05
INFO:run:| epoch   1 |  2020/ 2323 batches | lr 20.00 | ms/batch 192.25 | loss  6.49 | ppl   661.42
INFO:run:| epoch   1 |  2040/ 2323 batches | lr 20.00 | ms/batch 190.08 | loss  6.52 | ppl   681.63
INFO:run:| epoch   1 |  2060/ 2323 batches | lr 20.00 | ms/batch 191.44 | loss  6.57 | ppl   714.97
INFO:run:| epoch   1 |  2080/ 2323 batches | lr 20.00 | ms/batch 191.07 | loss  6.50 | ppl   667.89
INFO:run:| epoch   1 |  2100/ 2323 batches | lr 20.00 | ms/batch 191.86 | loss  6.46 | ppl   638.15
INFO:run:| epoch   1 |  2120/ 2323 batches | lr 20.00 | ms/batch 189.46 | loss  6.46 | ppl   640.58
INFO:run:| epoch   1 |  2140/ 2323 batches | lr 20.00 | ms/batch 189.71 | loss  6.51 | ppl   670.94
INFO:run:| epoch   1 |  2160/ 2323 batches | lr 20.00 | ms/batch 191.10 | loss  6.54 | ppl   688.86
INFO:run:| epoch   1 |  2180/ 2323 batches | lr 20.00 | ms/batch 188.95 | loss  6.54 | ppl   692.19
INFO:run:| epoch   1 |  2200/ 2323 batches | lr 20.00 | ms/batch 187.24 | loss  6.45 | ppl   632.95
INFO:run:| epoch   1 |  2220/ 2323 batches | lr 20.00 | ms/batch 187.92 | loss  6.50 | ppl   664.49
INFO:run:| epoch   1 |  2240/ 2323 batches | lr 20.00 | ms/batch 189.50 | loss  6.53 | ppl   684.37
INFO:run:| epoch   1 |  2260/ 2323 batches | lr 20.00 | ms/batch 184.58 | loss  6.61 | ppl   740.87
INFO:run:| epoch   1 |  2280/ 2323 batches | lr 20.00 | ms/batch 190.24 | loss  6.60 | ppl   731.60
INFO:run:| epoch   1 |  2300/ 2323 batches | lr 20.00 | ms/batch 188.08 | loss  6.58 | ppl   720.31
INFO:run:| epoch   1 |  2320/ 2323 batches | lr 20.00 | ms/batch 188.99 | loss  6.53 | ppl   688.00
INFO:run:-----------------------------------------------------------------------------------------
INFO:run:| end of epoch   1 | time: 452.48s | valid loss  6.55 | valid ppl   699.11
INFO:run:-----------------------------------------------------------------------------------------
INFO:run:| epoch   2 |    20/ 2323 batches | lr 20.00 | ms/batch 189.35 | loss  6.94 | ppl  1028.14
INFO:run:| epoch   2 |    40/ 2323 batches | lr 20.00 | ms/batch 179.23 | loss  6.56 | ppl   707.33
INFO:run:| epoch   2 |    60/ 2323 batches | lr 20.00 | ms/batch 181.51 | loss  6.52 | ppl   679.38
INFO:run:| epoch   2 |    80/ 2323 batches | lr 20.00 | ms/batch 179.68 | loss  6.53 | ppl   683.46
INFO:run:| epoch   2 |   100/ 2323 batches | lr 20.00 | ms/batch 179.37 | loss  6.54 | ppl   692.45
INFO:run:| epoch   2 |   120/ 2323 batches | lr 20.00 | ms/batch 179.02 | loss  6.47 | ppl   643.29
INFO:run:| epoch   2 |   140/ 2323 batches | lr 20.00 | ms/batch 179.31 | loss  6.53 | ppl   685.69
INFO:run:| epoch   2 |   160/ 2323 batches | lr 20.00 | ms/batch 179.14 | loss  6.50 | ppl   665.43
INFO:run:| epoch   2 |   180/ 2323 batches | lr 20.00 | ms/batch 178.45 | loss  6.44 | ppl   629.17
INFO:run:| epoch   2 |   200/ 2323 batches | lr 20.00 | ms/batch 180.37 | loss  6.54 | ppl   694.50
INFO:run:| epoch   2 |   220/ 2323 batches | lr 20.00 | ms/batch 179.42 | loss  6.52 | ppl   676.53
INFO:run:| epoch   2 |   240/ 2323 batches | lr 20.00 | ms/batch 178.67 | loss  6.55 | ppl   698.37
INFO:run:| epoch   2 |   260/ 2323 batches | lr 20.00 | ms/batch 177.27 | loss  6.56 | ppl   704.72
INFO:run:| epoch   2 |   280/ 2323 batches | lr 20.00 | ms/batch 178.79 | loss  6.54 | ppl   692.47
INFO:run:| epoch   2 |   300/ 2323 batches | lr 20.00 | ms/batch 191.46 | loss  6.59 | ppl   725.57
INFO:run:| epoch   2 |   320/ 2323 batches | lr 20.00 | ms/batch 188.76 | loss  6.61 | ppl   740.94
INFO:run:| epoch   2 |   340/ 2323 batches | lr 20.00 | ms/batch 189.05 | loss  6.53 | ppl   687.88
INFO:run:| epoch   2 |   360/ 2323 batches | lr 20.00 | ms/batch 190.41 | loss  6.53 | ppl   687.93
INFO:run:| epoch   2 |   380/ 2323 batches | lr 20.00 | ms/batch 191.00 | loss  6.57 | ppl   713.73
INFO:run:| epoch   2 |   400/ 2323 batches | lr 20.00 | ms/batch 190.66 | loss  6.51 | ppl   674.37
INFO:run:| epoch   2 |   420/ 2323 batches | lr 20.00 | ms/batch 193.07 | loss  6.55 | ppl   701.07
INFO:run:| epoch   2 |   440/ 2323 batches | lr 20.00 | ms/batch 191.17 | loss  6.59 | ppl   725.65
INFO:run:| epoch   2 |   460/ 2323 batches | lr 20.00 | ms/batch 191.47 | loss  6.59 | ppl   728.67
INFO:run:| epoch   2 |   480/ 2323 batches | lr 20.00 | ms/batch 188.44 | loss  6.60 | ppl   736.66
INFO:run:| epoch   2 |   500/ 2323 batches | lr 20.00 | ms/batch 191.18 | loss  6.56 | ppl   709.19
INFO:run:| epoch   2 |   520/ 2323 batches | lr 20.00 | ms/batch 190.27 | loss  6.52 | ppl   681.25
INFO:run:| epoch   2 |   540/ 2323 batches | lr 20.00 | ms/batch 191.25 | loss  6.50 | ppl   668.00
INFO:run:| epoch   2 |   560/ 2323 batches | lr 20.00 | ms/batch 186.15 | loss  6.40 | ppl   602.93
INFO:run:| epoch   2 |   580/ 2323 batches | lr 20.00 | ms/batch 180.26 | loss  6.51 | ppl   673.46
INFO:run:| epoch   2 |   600/ 2323 batches | lr 20.00 | ms/batch 180.57 | loss  6.61 | ppl   743.88
INFO:run:| epoch   2 |   620/ 2323 batches | lr 20.00 | ms/batch 179.73 | loss  6.69 | ppl   800.44
INFO:run:| epoch   2 |   640/ 2323 batches | lr 20.00 | ms/batch 180.82 | loss  6.53 | ppl   686.23
INFO:run:| epoch   2 |   660/ 2323 batches | lr 20.00 | ms/batch 179.12 | loss  6.59 | ppl   727.63
INFO:run:| epoch   2 |   680/ 2323 batches | lr 20.00 | ms/batch 179.73 | loss  6.54 | ppl   695.74
INFO:run:| epoch   2 |   700/ 2323 batches | lr 20.00 | ms/batch 179.34 | loss  6.55 | ppl   699.68
INFO:run:| epoch   2 |   720/ 2323 batches | lr 20.00 | ms/batch 179.28 | loss  6.58 | ppl   717.59
INFO:run:| epoch   2 |   740/ 2323 batches | lr 20.00 | ms/batch 178.79 | loss  6.58 | ppl   720.21
INFO:run:| epoch   2 |   760/ 2323 batches | lr 20.00 | ms/batch 180.00 | loss  6.57 | ppl   710.59
INFO:run:| epoch   2 |   780/ 2323 batches | lr 20.00 | ms/batch 182.56 | loss  6.58 | ppl   717.13
INFO:run:| epoch   2 |   800/ 2323 batches | lr 20.00 | ms/batch 178.35 | loss  6.56 | ppl   703.77
INFO:run:| epoch   2 |   820/ 2323 batches | lr 20.00 | ms/batch 179.73 | loss  6.59 | ppl   724.60
INFO:run:| epoch   2 |   840/ 2323 batches | lr 20.00 | ms/batch 179.58 | loss  6.51 | ppl   671.46
INFO:run:| epoch   2 |   860/ 2323 batches | lr 20.00 | ms/batch 179.78 | loss  6.52 | ppl   675.21
INFO:run:| epoch   2 |   880/ 2323 batches | lr 20.00 | ms/batch 180.26 | loss  6.58 | ppl   719.18
INFO:run:| epoch   2 |   900/ 2323 batches | lr 20.00 | ms/batch 182.81 | loss  6.55 | ppl   701.45
INFO:run:| epoch   2 |   920/ 2323 batches | lr 20.00 | ms/batch 180.80 | loss  6.56 | ppl   706.09
INFO:run:| epoch   2 |   940/ 2323 batches | lr 20.00 | ms/batch 179.05 | loss  6.62 | ppl   750.06
INFO:run:| epoch   2 |   960/ 2323 batches | lr 20.00 | ms/batch 180.03 | loss  6.63 | ppl   757.88
INFO:run:| epoch   2 |   980/ 2323 batches | lr 20.00 | ms/batch 179.96 | loss  6.55 | ppl   699.05
INFO:run:| epoch   2 |  1000/ 2323 batches | lr 20.00 | ms/batch 178.36 | loss  6.51 | ppl   669.25
INFO:run:| epoch   2 |  1020/ 2323 batches | lr 20.00 | ms/batch 180.59 | loss  6.57 | ppl   714.10
INFO:run:| epoch   2 |  1040/ 2323 batches | lr 20.00 | ms/batch 179.11 | loss  6.63 | ppl   758.15
INFO:run:| epoch   2 |  1060/ 2323 batches | lr 20.00 | ms/batch 179.77 | loss  6.65 | ppl   769.85
INFO:run:| epoch   2 |  1080/ 2323 batches | lr 20.00 | ms/batch 180.15 | loss  6.59 | ppl   726.65
INFO:run:| epoch   2 |  1100/ 2323 batches | lr 20.00 | ms/batch 180.08 | loss  6.53 | ppl   682.88
INFO:run:| epoch   2 |  1120/ 2323 batches | lr 20.00 | ms/batch 180.66 | loss  6.55 | ppl   696.95
INFO:run:| epoch   2 |  1140/ 2323 batches | lr 20.00 | ms/batch 181.01 | loss  6.53 | ppl   683.43
INFO:run:| epoch   2 |  1160/ 2323 batches | lr 20.00 | ms/batch 179.90 | loss  6.56 | ppl   705.16
INFO:run:| epoch   2 |  1180/ 2323 batches | lr 20.00 | ms/batch 181.38 | loss  6.46 | ppl   637.36
INFO:run:| epoch   2 |  1200/ 2323 batches | lr 20.00 | ms/batch 179.81 | loss  6.56 | ppl   709.68
INFO:run:| epoch   2 |  1220/ 2323 batches | lr 20.00 | ms/batch 180.19 | loss  6.51 | ppl   670.85
INFO:run:| epoch   2 |  1240/ 2323 batches | lr 20.00 | ms/batch 178.45 | loss  6.59 | ppl   724.17
INFO:run:| epoch   2 |  1260/ 2323 batches | lr 20.00 | ms/batch 182.22 | loss  6.55 | ppl   700.11
INFO:run:| epoch   2 |  1280/ 2323 batches | lr 20.00 | ms/batch 180.78 | loss  6.48 | ppl   653.47
INFO:run:| epoch   2 |  1300/ 2323 batches | lr 20.00 | ms/batch 181.72 | loss  6.46 | ppl   641.78
INFO:run:| epoch   2 |  1320/ 2323 batches | lr 20.00 | ms/batch 180.62 | loss  6.54 | ppl   692.46
INFO:run:| epoch   2 |  1340/ 2323 batches | lr 20.00 | ms/batch 180.50 | loss  6.42 | ppl   615.29
INFO:run:| epoch   2 |  1360/ 2323 batches | lr 20.00 | ms/batch 180.24 | loss  6.50 | ppl   666.52
INFO:run:| epoch   2 |  1380/ 2323 batches | lr 20.00 | ms/batch 180.16 | loss  6.48 | ppl   652.41
INFO:run:| epoch   2 |  1400/ 2323 batches | lr 20.00 | ms/batch 181.58 | loss  6.52 | ppl   677.28
INFO:run:| epoch   2 |  1420/ 2323 batches | lr 20.00 | ms/batch 179.92 | loss  6.55 | ppl   702.73
INFO:run:| epoch   2 |  1440/ 2323 batches | lr 20.00 | ms/batch 181.21 | loss  6.46 | ppl   641.44
INFO:run:| epoch   2 |  1460/ 2323 batches | lr 20.00 | ms/batch 180.64 | loss  6.51 | ppl   673.52
INFO:run:| epoch   2 |  1480/ 2323 batches | lr 20.00 | ms/batch 181.40 | loss  6.57 | ppl   714.97
INFO:run:| epoch   2 |  1500/ 2323 batches | lr 20.00 | ms/batch 180.07 | loss  6.52 | ppl   681.76
INFO:run:| epoch   2 |  1520/ 2323 batches | lr 20.00 | ms/batch 180.74 | loss  6.55 | ppl   700.70
INFO:run:| epoch   2 |  1540/ 2323 batches | lr 20.00 | ms/batch 179.57 | loss  6.46 | ppl   638.72
INFO:run:| epoch   2 |  1560/ 2323 batches | lr 20.00 | ms/batch 182.77 | loss  6.55 | ppl   700.87
INFO:run:| epoch   2 |  1580/ 2323 batches | lr 20.00 | ms/batch 179.93 | loss  6.49 | ppl   655.61
INFO:run:| epoch   2 |  1600/ 2323 batches | lr 20.00 | ms/batch 181.01 | loss  6.57 | ppl   711.77
INFO:run:| epoch   2 |  1620/ 2323 batches | lr 20.00 | ms/batch 180.85 | loss  6.47 | ppl   646.80
INFO:run:| epoch   2 |  1640/ 2323 batches | lr 20.00 | ms/batch 180.36 | loss  6.57 | ppl   710.99
INFO:run:| epoch   2 |  1660/ 2323 batches | lr 20.00 | ms/batch 179.83 | loss  6.55 | ppl   697.13
INFO:run:| epoch   2 |  1680/ 2323 batches | lr 20.00 | ms/batch 178.65 | loss  6.57 | ppl   711.89
INFO:run:| epoch   2 |  1700/ 2323 batches | lr 20.00 | ms/batch 179.59 | loss  6.54 | ppl   690.29
INFO:run:| epoch   2 |  1720/ 2323 batches | lr 20.00 | ms/batch 179.01 | loss  6.57 | ppl   715.87
INFO:run:| epoch   2 |  1740/ 2323 batches | lr 20.00 | ms/batch 180.74 | loss  6.48 | ppl   653.86
INFO:run:| epoch   2 |  1760/ 2323 batches | lr 20.00 | ms/batch 181.23 | loss  6.58 | ppl   723.35
INFO:run:| epoch   2 |  1780/ 2323 batches | lr 20.00 | ms/batch 179.85 | loss  6.53 | ppl   686.10
INFO:run:| epoch   2 |  1800/ 2323 batches | lr 20.00 | ms/batch 181.76 | loss  6.54 | ppl   691.73
INFO:run:| epoch   2 |  1820/ 2323 batches | lr 20.00 | ms/batch 179.42 | loss  6.47 | ppl   647.74
INFO:run:| epoch   2 |  1840/ 2323 batches | lr 20.00 | ms/batch 180.20 | loss  6.49 | ppl   660.77
INFO:run:| epoch   2 |  1860/ 2323 batches | lr 20.00 | ms/batch 182.94 | loss  6.58 | ppl   721.65
INFO:run:| epoch   2 |  1880/ 2323 batches | lr 20.00 | ms/batch 180.82 | loss  6.44 | ppl   629.22
INFO:run:| epoch   2 |  1900/ 2323 batches | lr 20.00 | ms/batch 179.56 | loss  6.50 | ppl   662.03
INFO:run:| epoch   2 |  1920/ 2323 batches | lr 20.00 | ms/batch 180.72 | loss  6.51 | ppl   671.43
INFO:run:| epoch   2 |  1940/ 2323 batches | lr 20.00 | ms/batch 180.02 | loss  6.58 | ppl   723.29
INFO:run:| epoch   2 |  1960/ 2323 batches | lr 20.00 | ms/batch 182.31 | loss  6.59 | ppl   726.89
INFO:run:| epoch   2 |  1980/ 2323 batches | lr 20.00 | ms/batch 181.58 | loss  6.57 | ppl   710.16
INFO:run:| epoch   2 |  2000/ 2323 batches | lr 20.00 | ms/batch 180.34 | loss  6.61 | ppl   739.03
INFO:run:| epoch   2 |  2020/ 2323 batches | lr 20.00 | ms/batch 179.13 | loss  6.49 | ppl   656.26
INFO:run:| epoch   2 |  2040/ 2323 batches | lr 20.00 | ms/batch 182.03 | loss  6.51 | ppl   674.92
